/var/lib/xymon		f	755	0	0	240	
/var/lib/xymon/cgi-bin	/cgi-bin	f	755	0	0	1248	
/var/lib/xymon/cgi-bin/acknowledgements.sh	/cgi-bin/acknowledgements.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/appfeed-critical.sh	/cgi-bin/appfeed-critical.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/appfeed.sh	/cgi-bin/appfeed.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/certreport.sh	/cgi-bin/certreport.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/columndoc.sh	/cgi-bin/columndoc.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/confreport-critical.sh	/cgi-bin/confreport-critical.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/confreport.sh	/cgi-bin/confreport.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/criticalview.sh	/cgi-bin/criticalview.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/csvinfo.sh	/cgi-bin/csvinfo.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/datepage.sh	/cgi-bin/datepage.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/eventlog.sh	/cgi-bin/eventlog.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/findhost.sh	/cgi-bin/findhost.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/ghostlist.sh	/cgi-bin/ghostlist.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/history.sh	/cgi-bin/history.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/historylog.sh	/cgi-bin/historylog.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/hostgraphs.sh	/cgi-bin/hostgraphs.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/hostlist.sh	/cgi-bin/hostlist.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/nongreen.sh	/cgi-bin/nongreen.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/notifications.sh	/cgi-bin/notifications.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/perfdata.sh	/cgi-bin/perfdata.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/report.sh	/cgi-bin/report.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/reportlog.sh	/cgi-bin/reportlog.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/showgraph.sh	/cgi-bin/showgraph.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/snapshot.sh	/cgi-bin/snapshot.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/svcstatus.sh	/cgi-bin/svcstatus.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-bin/topchanges.sh	/cgi-bin/topchanges.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure	/cgi-secure	f	755	0	0	288	
/var/lib/xymon/cgi-secure/ackinfo.sh	/cgi-secure/ackinfo.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure/acknowledge.sh	/cgi-secure/acknowledge.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure/chpasswd.sh	/cgi-secure/chpasswd.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure/criticaleditor.sh	/cgi-secure/criticaleditor.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure/enadis.sh	/cgi-secure/enadis.sh	f	755	1001	100	256184	
/var/lib/xymon/cgi-secure/useradm.sh	/cgi-secure/useradm.sh	f	755	1001	100	256184	
/var/lib/xymon/client	/client	f	755	1001	100	336	
/var/lib/xymon/client/bin	/client/bin	f	755	1001	100	1152	
/var/lib/xymon/client/bin/clientupdate	/client/bin/clientupdate	f	755	1001	100	333872	
/var/lib/xymon/client/bin/logfetch	/client/bin/logfetch	f	755	1001	100	443376	
/var/lib/xymon/client/bin/msgcache	/client/bin/msgcache	f	755	1001	100	281984	
/var/lib/xymon/client/bin/netbsd-meminfo	/client/bin/netbsd-meminfo	f	755	1001	100	17928	
/var/lib/xymon/client/bin/orcaxymon	/client/bin/orcaxymon	f	755	1001	100	319848	
/var/lib/xymon/client/bin/xymon	/client/bin/xymon	f	755	1001	100	327416	
/var/lib/xymon/client/bin/xymoncfg	/client/bin/xymoncfg	f	755	1001	100	247888	
/var/lib/xymon/client/bin/xymonclient-aix.sh	/client/bin/xymonclient-aix.sh	f	755	1001	100	2169	
/var/lib/xymon/client/bin/xymonclient-darwin.sh	/client/bin/xymonclient-darwin.sh	f	755	1001	100	2265	
/var/lib/xymon/client/bin/xymonclient-freebsd.sh	/client/bin/xymonclient-freebsd.sh	f	755	1001	100	2434	
/var/lib/xymon/client/bin/xymonclient-hp-ux.sh	/client/bin/xymonclient-hp-ux.sh	f	755	1001	100	2854	
/var/lib/xymon/client/bin/xymonclient-irix.sh	/client/bin/xymonclient-irix.sh	f	755	1001	100	1822	
/var/lib/xymon/client/bin/xymonclient-linux.sh	/client/bin/xymonclient-linux.sh	f	755	1001	100	3418	
/var/lib/xymon/client/bin/xymonclient-netbsd.sh	/client/bin/xymonclient-netbsd.sh	f	755	1001	100	1908	
/var/lib/xymon/client/bin/xymonclient-openbsd.sh	/client/bin/xymonclient-openbsd.sh	f	755	1001	100	2176	
/var/lib/xymon/client/bin/xymonclient-osf1.sh	/client/bin/xymonclient-osf1.sh	f	755	1001	100	1652	
/var/lib/xymon/client/bin/xymonclient-sco_sv.sh	/client/bin/xymonclient-sco_sv.sh	f	755	1001	100	1791	
/var/lib/xymon/client/bin/xymonclient-sunos.sh	/client/bin/xymonclient-sunos.sh	f	755	1001	100	6299	
/var/lib/xymon/client/bin/xymonclient-unixware.sh	/client/bin/xymonclient-unixware.sh	f	755	1001	100	1915	
/var/lib/xymon/client/bin/xymonclient.sh	/client/bin/xymonclient.sh	f	755	1001	100	3747	
/var/lib/xymon/client/bin/xymoncmd	/client/bin/xymoncmd	f	755	1001	100	253328	
/var/lib/xymon/client/bin/xymondigest	/client/bin/xymondigest	f	755	1001	100	359760	
/var/lib/xymon/client/bin/xymongrep	/client/bin/xymongrep	f	755	1001	100	516736	
/var/lib/xymon/client/bin/xymonlaunch	/client/bin/xymonlaunch	f	755	1001	100	314808	
/var/lib/xymon/client/etc	/client/etc	f	755	1001	100	144	
/var/lib/xymon/client/etc/clientlaunch.cfg	/client/etc/clientlaunch.cfg	f	644	1001	100	975	
/var/lib/xymon/client/etc/localclient.cfg	/client/etc/localclient.cfg	f	644	1001	100	21716	
/var/lib/xymon/client/etc/xymonclient.cfg	/client/etc/xymonclient.cfg	f	644	1001	100	2882	
/var/lib/xymon/client/ext	/client/ext	f	755	1001	100	0	
/var/lib/xymon/client/local	/client/local	f	755	1001	100	48	
/var/lib/xymon/client/local/README	/client/local/README	f	644	1001	100	625	
/var/lib/xymon/client/logs	/client/logs	f	755	1001	100	0	
/var/lib/xymon/client/runclient.sh	/client/runclient.sh	f	755	1001	100	4400	
/var/lib/xymon/client/tmp	/client/tmp	f	755	1001	100	0	
/var/lib/xymon/data	/data	f	755	1001	100	384	
/var/lib/xymon/data/acks	/data/acks	f	755	1001	100	0	
/var/lib/xymon/data/data	/data/data	f	755	1001	100	0	
/var/lib/xymon/data/disabled	/data/disabled	f	755	1001	100	0	
/var/lib/xymon/data/hist	/data/hist	f	755	1001	100	0	
/var/lib/xymon/data/histlogs	/data/histlogs	f	755	1001	100	0	
/var/lib/xymon/data/hostdata	/data/hostdata	f	755	1001	100	0	
/var/lib/xymon/data/logs	/data/logs	f	755	1001	100	0	
/var/lib/xymon/data/rrd	/data/rrd	f	755	1001	100	0	
/var/lib/xymon/server	/server	f	755	1001	100	432	
/var/lib/xymon/server/bin	/server/bin	f	755	1001	100	3216	
/var/lib/xymon/server/bin/ackinfo.cgi	/server/bin/ackinfo.cgi	f	755	1001	100	386176	
/var/lib/xymon/server/bin/acknowledge.cgi	/server/bin/acknowledge.cgi	f	755	1001	100	715472	
/var/lib/xymon/server/bin/acknowledgements.cgi	/server/bin/acknowledgements.cgi	f	755	1001	100	690688	
/var/lib/xymon/server/bin/appfeed.cgi	/server/bin/appfeed.cgi	f	755	1001	100	626448	
/var/lib/xymon/server/bin/bb	/server/bin/bb	l					xymon
/var/lib/xymon/server/bin/bbcmd	/server/bin/bbcmd	l					xymoncmd
/var/lib/xymon/server/bin/bbdigest	/server/bin/bbdigest	l					xymondigest
/var/lib/xymon/server/bin/bbhostgrep	/server/bin/bbhostgrep	l					xymongrep
/var/lib/xymon/server/bin/bbhostshow	/server/bin/bbhostshow	l					xymoncfg
/var/lib/xymon/server/bin/beastat	/server/bin/beastat	f	755	1001	100	534688	
/var/lib/xymon/server/bin/boilerplate.cgi	/server/bin/boilerplate.cgi	f	755	1001	100	662552	
/var/lib/xymon/server/bin/cgiwrap	/server/bin/cgiwrap	f	755	1001	100	256184	
/var/lib/xymon/server/bin/chpasswd.cgi	/server/bin/chpasswd.cgi	f	755	1001	100	667536	
/var/lib/xymon/server/bin/combostatus	/server/bin/combostatus	f	755	1001	100	366744	
/var/lib/xymon/server/bin/confreport.cgi	/server/bin/confreport.cgi	f	755	1001	100	867872	
/var/lib/xymon/server/bin/convertnk	/server/bin/convertnk	f	755	1001	100	496592	
/var/lib/xymon/server/bin/criticaleditor.cgi	/server/bin/criticaleditor.cgi	f	755	1001	100	715344	
/var/lib/xymon/server/bin/criticalview.cgi	/server/bin/criticalview.cgi	f	755	1001	100	907384	
/var/lib/xymon/server/bin/csvinfo.cgi	/server/bin/csvinfo.cgi	f	755	1001	100	667360	
/var/lib/xymon/server/bin/datepage.cgi	/server/bin/datepage.cgi	f	755	1001	100	668320	
/var/lib/xymon/server/bin/enadis.cgi	/server/bin/enadis.cgi	f	755	1001	100	694856	
/var/lib/xymon/server/bin/eventlog.cgi	/server/bin/eventlog.cgi	f	755	1001	100	743352	
/var/lib/xymon/server/bin/findhost.cgi	/server/bin/findhost.cgi	f	755	1001	100	669040	
