/var/lib/xymon		d	755	0	0	4096	
/var/lib/xymon/cgi-bin	/cgi-bin	d	755	0	0	4096	
/var/lib/xymon/cgi-bin/acknowledgements.sh	/cgi-bin/acknowledgements.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/appfeed-critical.sh	/cgi-bin/appfeed-critical.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/appfeed.sh	/cgi-bin/appfeed.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/certreport.sh	/cgi-bin/certreport.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/columndoc.sh	/cgi-bin/columndoc.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/confreport-critical.sh	/cgi-bin/confreport-critical.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/confreport.sh	/cgi-bin/confreport.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/criticalview.sh	/cgi-bin/criticalview.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/csvinfo.sh	/cgi-bin/csvinfo.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/datepage.sh	/cgi-bin/datepage.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/eventlog.sh	/cgi-bin/eventlog.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/findhost.sh	/cgi-bin/findhost.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/ghostlist.sh	/cgi-bin/ghostlist.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/history.sh	/cgi-bin/history.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/historylog.sh	/cgi-bin/historylog.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/hostgraphs.sh	/cgi-bin/hostgraphs.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/hostlist.sh	/cgi-bin/hostlist.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/nongreen.sh	/cgi-bin/nongreen.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/notifications.sh	/cgi-bin/notifications.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/perfdata.sh	/cgi-bin/perfdata.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/report.sh	/cgi-bin/report.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/reportlog.sh	/cgi-bin/reportlog.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/showgraph.sh	/cgi-bin/showgraph.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/snapshot.sh	/cgi-bin/snapshot.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/svcstatus.sh	/cgi-bin/svcstatus.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-bin/topchanges.sh	/cgi-bin/topchanges.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure	/cgi-secure	d	755	0	0	4096	
/var/lib/xymon/cgi-secure/ackinfo.sh	/cgi-secure/ackinfo.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure/acknowledge.sh	/cgi-secure/acknowledge.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure/chpasswd.sh	/cgi-secure/chpasswd.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure/criticaleditor.sh	/cgi-secure/criticaleditor.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure/enadis.sh	/cgi-secure/enadis.sh	f	755	1002	1002	237480	
/var/lib/xymon/cgi-secure/useradm.sh	/cgi-secure/useradm.sh	f	755	1002	1002	237480	
/var/lib/xymon/client	/client	d	755	1002	1002	4096	
/var/lib/xymon/client/bin	/client/bin	d	755	1002	1002	4096	
/var/lib/xymon/client/bin/clientupdate	/client/bin/clientupdate	f	755	1002	1002	318456	
/var/lib/xymon/client/bin/logfetch	/client/bin/logfetch	f	755	1002	1002	408008	
/var/lib/xymon/client/bin/msgcache	/client/bin/msgcache	f	755	1002	1002	272920	
/var/lib/xymon/client/bin/orcaxymon	/client/bin/orcaxymon	f	755	1002	1002	305368	
/var/lib/xymon/client/bin/xymon	/client/bin/xymon	f	755	1002	1002	312408	
/var/lib/xymon/client/bin/xymoncfg	/client/bin/xymoncfg	f	755	1002	1002	232376	
/var/lib/xymon/client/bin/xymonclient-aix.sh	/client/bin/xymonclient-aix.sh	f	755	1002	1002	2169	
/var/lib/xymon/client/bin/xymonclient-darwin.sh	/client/bin/xymonclient-darwin.sh	f	755	1002	1002	2265	
/var/lib/xymon/client/bin/xymonclient-freebsd.sh	/client/bin/xymonclient-freebsd.sh	f	755	1002	1002	2434	
/var/lib/xymon/client/bin/xymonclient-hp-ux.sh	/client/bin/xymonclient-hp-ux.sh	f	755	1002	1002	2854	
/var/lib/xymon/client/bin/xymonclient-irix.sh	/client/bin/xymonclient-irix.sh	f	755	1002	1002	1822	
/var/lib/xymon/client/bin/xymonclient-linux.sh	/client/bin/xymonclient-linux.sh	f	755	1002	1002	3418	
/var/lib/xymon/client/bin/xymonclient-netbsd.sh	/client/bin/xymonclient-netbsd.sh	f	755	1002	1002	1908	
/var/lib/xymon/client/bin/xymonclient-openbsd.sh	/client/bin/xymonclient-openbsd.sh	f	755	1002	1002	2176	
/var/lib/xymon/client/bin/xymonclient-osf1.sh	/client/bin/xymonclient-osf1.sh	f	755	1002	1002	1652	
/var/lib/xymon/client/bin/xymonclient-sco_sv.sh	/client/bin/xymonclient-sco_sv.sh	f	755	1002	1002	1791	
/var/lib/xymon/client/bin/xymonclient-sunos.sh	/client/bin/xymonclient-sunos.sh	f	755	1002	1002	6299	
/var/lib/xymon/client/bin/xymonclient-unixware.sh	/client/bin/xymonclient-unixware.sh	f	755	1002	1002	1915	
/var/lib/xymon/client/bin/xymonclient.sh	/client/bin/xymonclient.sh	f	755	1002	1002	3747	
/var/lib/xymon/client/bin/xymoncmd	/client/bin/xymoncmd	f	755	1002	1002	242840	
/var/lib/xymon/client/bin/xymondigest	/client/bin/xymondigest	f	755	1002	1002	324920	
/var/lib/xymon/client/bin/xymongrep	/client/bin/xymongrep	f	755	1002	1002	476368	
/var/lib/xymon/client/bin/xymonlaunch	/client/bin/xymonlaunch	f	755	1002	1002	306584	
/var/lib/xymon/client/etc	/client/etc	d	755	1002	1002	4096	
/var/lib/xymon/client/etc/clientlaunch.cfg	/client/etc/clientlaunch.cfg	f	644	1002	1002	975	
/var/lib/xymon/client/etc/localclient.cfg	/client/etc/localclient.cfg	f	644	1002	1002	21716	
